::22851143abs ::Han ::P436 ::Nehme ::linear 
::PrefixSpan ::Block ::Deductive ::914845 ::Replica 
::Ramamohanarao ::1116 ::Human ::mta ::Collection 
::22850521abs ::Beyer ::SavasereON98 ::KashaniS08 ::Avoiding 
::Graphs ::Georgakopoulos ::790 ::Checkpoint ::673 
::Hoel ::Randal ::Incomplete ::Mix ::Neil 
::Unity ::Inference ::Mehrotra ::783 ::Condensed 
::Scenarios ::767 ::XPaths ::SquicciariniPB08 ::ChaudhuriW06 
::PapakonstantinouGW95 ::Korolova ::Zeng ::ZhangG08 ::AnYS01 
::Avoiding ::Records ::Teamwork ::ZakiP05 ::Workloads 
::Lee ::Be ::toms ::4497513 ::Reichert 
::RDBMS ::Partitioning ::Lutz ::Relationally ::Represented 
::1122 ::Correctness ::SchallehnSS02 ::Vasileios ::Chang82 
::Mu ::401 ::Correction ::Linkage ::Privacy 
::Using ::ShanADDK95 ::Abraham ::180 ::Shegalov 
::Guan ::IshikawaSKMMIAY93 ::Verykios ::15310166abs ::212 
::Super ::Windows ::Diego ::1387 ::Leymann98 
::LudascherGM01 ::NaumannHTHM02 ::Metadata ::Malkani ::Salt 
::4497409 ::WhiteJ96 ::291 ::22851106 ::Shanmugasundaram 
::Ramanath ::WuDY06 ::Gerhard ::Melanie ::QShuffler 
::Rsch ::Ioana ::Lapped ::Arnold ::15310269 
::Sheu ::Banich ::Nie ::Social ::DakkaI08 
::Bitemporal ::Program ::dpds ::BhideCGGMPRRS08 ::LiL08 
::YiuMK08 ::XDS ::Hiroomi ::Tsumura ::Jayant 
::1453 ::JohnsonK84 ::YangL01 ::Antonios ::1199 
::Zhaohui ::617 ::P2P ::Alkis ::Suleiman 
::4497586 ::Rate ::Jarek ::828 ::Liao 
::1536 ::SQL ::Hongyan ::EswarranGLT76 ::280 
::Partition ::Bei ::GrayC89 ::Lyman ::4497548 
::Hyun ::NAPA ::aware ::Peiya ::Changes 
::Yipu ::Souripriya ::Roy ::Grobelnik ::4497609 
::556 ::Xiaopeng ::914870 ::Girod ::RinardD96 
::streams ::Zhao ::4497511 ::Display ::691 
::Syntactic ::Flood ::Guting94 ::Reviewers ::22850552abs 
::Rinderle ::Garofalakis ::LeongS97 ::1608 ::517 
::Partitioning ::JainS94 ::P342 ::Taylor ::Gao 
::22851120 ::IWill ::Framework ::864 ::Dhruv 
::TaoXP06 ::Nogayama ::ZukowskiHNB06 ::914835 ::Condit 
::pods ::ProcessingWindow ::4497534 ::187 ::Olsen 
::Correlation ::Hyong ::Aggregationin ::StreamCorder ::Haggai 
::Automating ::Oliver ::Blakeley96 ::WangHLS06 ::Dessloch 
::1144 ::Volatile ::Juchang ::Xie ::Puzzle 
::Electronic ::1342 ::Hui ::Pushpraj ::Valduriez 
::Nie ::4497453 ::Liu96 ::StonebrakerC05 ::JinXDW02 
::346 ::1363 ::Latent ::Definitions ::Chiueh 
::Kalogeraki ::RelaxImage ::Desmarais ::1461 ::882 
::4497582 ::22850329abs ::Yoshinari ::GuptaHR98 ::Obermair 
::Sujeet ::Allocation ::good ::Warehousing ::256 
::Hao ::Wouter ::Mukherjee ::Laws ::Matt 
::Computation ::Gudes ::Association ::Bart ::Tolani 
::218 ::Kundu ::302 ::123 ::BrunoGM02 
::WangHLS06 ::Phrase ::635 ::PeiHL01 ::Reducing 
::Balanced ::Dai ::15310191abs ::22850578abs ::4497462 
::Prasanna ::Shan ::914870 ::W ::Markov 
::Evimaria ::WangHLS06 ::1144 ::Stream ::Context 
::YFilter ::WhangLLKH05 ::QPipe ::Did ::Twee 
::Confidence ::Sujeet ::Flattening ::914852 ::ChrysanthisR94 
::Nejdl ::BentleyF79 ::Mehr ::Eric ::977 
::ShalemB08 ::Members ::Independent ::MobiQual ::Amr 
::MorsePG06 ::Raman ::Kha ::201 ::PnP 
::RohmBS01 ::Products ::4497496 ::WangZZ06 ::Graefe 
::86 ::HiWaRPP ::inWireless ::Hyun ::Zhiming 
::Francesco ::Early ::Notification ::HellersteinKP97 ::Nahum 
::Aware ::15310201abs ::783 ::4497497 ::4497538 
::L ::551 ::Nicklas ::1013 ::15310005abs 
::Braumandl ::AntovaJKO08 ::Invariant ::Qiao ::Ramkumar 
::Melnik ::Flooding ::LiCHH97 ::SubrahmanianJ96 ::Behzad 
::GuhaK02 ::Fred ::4497614 ::Linear ::ChenH01 
::KreveldO91 ::VenkataramanNL98 ::Chafle ::4497524 ::MelnikGR02 
::22850057abs ::Satisfying ::LuoJHYW06 ::Hutchison ::Specifications 
::Made ::IHE ::110 ::Bry ::He 
::22850668abs ::Minghua ::813 ::Hsu93 ::PageChaser 
::Zhao ::Huabei ::fodo ::Predicate ::granularity 
::Sunil ::Min ::Muhammed ::Mukherjea ::Logic 
::ShimSA97 ::Plans ::Lineage ::HardwickSRM97 ::497 
::Pautasso ::Guting94 ::edbt ::173 ::CORBA 
::Increasing ::EvdokimovFG06 ::Condit ::Security ::ChaudhuriKPS95 
::Pietzuch ::Crawler ::Assessment ::Lung ::1286 
::BerchtoldBBKK97 ::LuoJHYW06 ::LiSR92 ::Marios ::SchmidtKW01 
::Class ::Memory ::HibinoR96 ::Warping ::Fixed 
::914869 ::Aritsugi ::Giannotti ::Aoying ::Areal 
::Rahm ::1476 ::15310331 ::Pajarola ::Keidl 
::Chasing ::Cerquitelli ::Venkataraman ::Gadia88 ::El 
::Arthur ::KapitskaiaTV97 ::pldi ::Alvaro ::Souripriya 
::614 ::Cattell91 ::P599 ::1438 ::SchmidtJS06 
::KochSS08 ::HuangSW94 ::Qian ::Bhattacharjee ::Issues 
::ChaudhuriKPS95 ::processing ::Vrhovnik ::Cyclic ::Amarjeet 
::Maher ::P362 ::BehrG05 ::YangWWY02 ::4497523 
::Crawling ::1426 ::Huhtala ::Stephanie ::Imprecise 
::Engines ::1133 ::P486 ::AITVS ::Composition 
::Mitschang ::Damianos ::144 ::ChiuehP05 ::P588 
::287 ::EltabakhEA06 ::Fractal ::dpd ::Hannu 
::615 ::1112 ::Ajay ::32 ::Thu 
::Luigi ::ieeemm ::22850020abs ::Reference ::Placement 
::Assurance ::aw ::Baxter ::Moustafa ::Arora 
::Fai ::LinYWL05 ::BaralisCMPRR97 ::Correlations ::679 
::106 ::Activities ::Orchid ::Analysis ::SVG 
::4497600 ::Machine ::Alps ::Chambliss ::Science 
::97 ::Heinlein01 ::Map ::LinAGD08 ::Derivation 
::Compiled ::Protecting ::505 ::1061 ::Meets 
::future ::Jos ::Platforms ::PolyviouSE05 ::Cochinwala01 
::115 ::in ::HollandG92 ::193 ::HenrichSW89 
::bc ::Unknown ::Billing ::SchmidtKW01 ::1033 
::Problem ::73 ::Geoinformation ::Azer ::Hellerstein 
::MAPLE ::Jermaine ::Estimators ::Rys ::Zhuge 
::Cornelius ::Xu ::Ramon ::Ertl ::Erdem 
::Banerjee ::David ::154 ::within ::Down 
::784 ::Dimensions ::support ::WangLPAM06 ::GionisMT05 
::BatoryBGSTTW88 ::Sessions ::MaddenG08 ::Provisioning ::Hisashi 
::Business ::Among ::916 ::1286 ::Nuwee 
::247 ::SellentinM97 ::ChenDYR08 ::Dou ::cite 
::1147 ::Dyreson ::Adlib ::Tag ::1390 
::Workflow ::Rys01 ::AgrawalBGKLR05 ::Mukherjea ::d 
::Vakali ::KrishnamurthyI91 ::22851146 ::XingZH05 ::compcon 
::HwangCZ08 ::networks ::Elfeky ::Farnoush ::Albrecht 
::Lian ::Chaudhary ::GravanoG95 ::Borealis ::WuCL08 
::Defined ::top ::Pan ::Kuwabara ::ViEWNet 
::281 ::1367 ::Principled ::Michal ::Masahiko 
::Dan ::AgrawalG89 ::TsangarisN91 ::Kanaya ::Domenico 
::Sun ::Engovatov ::Ixent ::Gencai ::Tien 
::ViteX ::Heinlein01 ::Lan ::Dai ::4497569 
::Thaden ::1429 ::15310176abs ::Page ::Seluk 
::Telematics ::Integrating ::1115 ::Kwong ::586 
::CastellanosBR08 ::Attribute ::Answer ::Andrew ::Liang 
::Cunningham ::AutoGlobe ::564 ::ChawatheRGW96 ::Nassima 
::1555 ::Placement ::1388 ::Goyal ::LeeKC01 
::ChaudhuriDK06 ::X06a ::Invariant ::215 ::Ullas 
::CaliM08 ::Yao ::22850032abs ::13 ::JigyasuBBCDMT06 
::Rosaci ::KappelS91 ::CasatiDS01 ::Uemura ::1123 
::463 ::487 ::LB ::HjaltasonS95 ::WangHYYY06 
::Twee ::Topsakal ::Melliyal ::Structures ::LeeMCC02 
::914856 ::Referential ::1556 ::CocciTDS08 ::Arnd 
::Rosa ::Zwaenepoel ::Oguzhan ::Junglee ::Xiaochun 
::Mirette ::AbulBN08 ::Lavelle ::Eun ::26 
::Spatiotemporal ::MolinaS87 ::Prefetching ::Sessions ::pe 
::P456 ::Cranston ::Simplicity ::Greedy ::WangZZ06a 
::cker ::1607 ::Zeldin ::Gyllstrom ::Maier 
::15310283 ::P054 ::Ryan ::BeckerHF93 ::Chow 
::Bolin ::DengSXL06 ::Verifiers ::Manjhi ::Kumar05 
::Subbarao ::Balaporia ::Oracle ::123 ::IshikawaK93 
::Workloads ::Srivastava ::Sakurai ::Siong ::ChenDKLRS95 
::Links ::BerchtoldBK98 ::Weining ::64 ::Creation 
::4497594 ::ROLAP ::TRMeister ::22850372abs ::Neighbor 
::VlachouDNV08 ::Leung ::Hulgeri ::QiaoIAA06 ::Gryz 
::778 ::129 ::Anh ::Shivnath ::Stack 
::WangZ02 ::Zabback ::22851143abs ::Peiya ::Ramon 
::YangLYX05 ::SellisRF87 ::SchmidtKW01 ::ChawatheG97 ::Delis 
::Rosy ::Capturing ::Zeng ::HOPI ::Good 
::Guohong ::914831 ::Columns ::Rebecca ::Qun 
::Anish ::Suchanek ::Dong ::ZhaoRTN98 ::Column 
::FLWOR ::Transformation ::SametA95 ::853 ::232 
::Atsuyuki ::Boolean ::PapadimitriouRR94 ::Ramez ::Junyi 
::Limited ::22850032abs ::Supporting ::Biological ::MalkemusPBC05 
::4497572 ::Khoussainova ::Samuel ::470 ::ATM 
::MIC ::Brenninkmeijer ::KashaniS08 ::MeoPC98 ::Nicoleta 
::Hailong ::Volumes ::Dongwon ::Swanwa ::Rys 
::15310345abs ::SketchTree ::CasatiDS01 ::151 ::AnHai 
::SteenhagenBB96 ::Naughton ::Harald ::Bhavani ::Freeston95 
::Yang ::P178 ::15310267 ::GantiCM05 ::WangYM01 
::s ::SAP ::Service ::ZhangLKW06 ::Hoarding 
::Represented ::Yasushi ::Advancement ::914872 ::HeS06 
::LinJF94 ::272 ::P362 ::126 ::Annotations 
::Ramamritham ::Ramesh ::Group87 ::Infrastructure ::853 
::Views ::Intermittently ::ShenOT06 ::Kyu ::914827 
::1132 ::Roberto ::Narasayya ::ECA ::Shegalov 
::Nguer ::AliCKR08 ::Nan ::Ip ::Guan 
::Jianmin ::Dinesh ::Hashing ::Cecilia ::Praveen 
::Engineering ::Summarizing ::P154 ::Oriented ::BayerM72 
::802 ::Pudi ::P402 ::Kong ::Density 
::Primitive ::Warehouse ::Bach ::Execution ::2006 
::114 ::Curtis ::Wilson ::Pipelined ::Categorical 
::domain ::KapitskaiaTV97 ::Added ::490 ::1012 
::Loading ::1567 ::Semistructured ::Mukesh ::Win 
::Just ::etintemel ::1092 ::476 ::Constant 
::4497602 ::Khalifa ::605 ::50 ::1477 
::Timos ::Shasha ::nwosuTB96 ::40 ::Snapshot 
::Realization ::1343 ::Handling ::Harwood ::DeRoseCGSDBZ08 
::686 ::Fischer ::Marzouk ::642 ::SegevF90 
::LiuYCW08 ::LSD ::AtzeniCB05 ::Patel ::Lorenzo 
::Music ::1330 ::4497481 ::Jaideep ::Ziarko91 
::AHYDS ::Bruno ::Michalis ::1129 ::Suhre 
::Lorenzo ::Ioannidis ::hoc ::Menzo ::1113 
::HowardKMNSSW88 ::jcss ::Voronkov ::HarrisonD92 ::Packets 
::Now ::208 ::384 ::Fung ::Sotiris 
::Jarek ::Aritsugi ::LiedesW06 ::Haslam ::HuaYL06 
::Sevcik ::Organization ::KauT94 ::Snake ::GeorgiadisKCNS08 
::Triantafillou ::Mitschang ::660 ::Kanamori ::Haslam 
::15310453 ::Arun ::15310583abs ::Clusters ::Overcoming 
::Al ::KanagalD08 ::1355 ::Joins ::Blakeley96 
::Gudes ::Autonomous ::Pearson ::1107 ::Bloom70 
::Physical ::Execution ::15310117abs ::Vijay ::Summary 
::Vebjorn ::Bedell98 ::COLR ::Kersten ::Huan 
::Mukesh ::Guo ::32 ::Deletes ::YFilter 
::Ikeda ::Papapetrou ::BernsteinGW93 ::Multimodal ::X05t 
::BurnsDILP08 ::1498 ::HollandG92 ::Easy ::PapakonstantinouGU96 
::FlescaFG02 ::Aggregationin ::4497426 ::22850730abs ::Nicolas 
::TrombettaB06 ::AnYS01 ::499 ::Shubha ::Eadon 
::BOXes ::704 ::Floris ::Teubner ::15310529abs 
::Multilingual ::Ip ::Wendy ::424 ::Ruoming 
::BitonBDH08 ::Qing ::4497398 ::Watzke ::Optimizer 
::348 ::Kotidis ::Databases ::Elke ::Uwe 
::Satkin ::Delcambre ::Boolean ::Proces ::MohanN91 
::177 ::Offline ::Kwang ::Nakano ::4497620 
::Kahn ::Min ::KellerB96 ::cker ::ShriraX05 
::SheuW06 ::Miller ::StonebrakerADLO94 ::Annita ::Sky 
::Leslie ::ArefS94 ::4497504 ::Ann ::AlonsoC05 
::HSI ::581 ::547 ::GounarisPSFSW06 ::4497519 
::CLICKS ::398 ::Hoare69 ::Rank ::Attacks 
::Jaffar ::1568 ::Bonifati ::Kuwabara ::Time 
::KotidisSV06 ::XinSHL06 ::Naughton ::Building ::Employing 
::685 ::PinarTF05 ::Gulbeden ::Propagation ::Cho 
::4497564 ::Surajit ::22850693abs ::MolinaKS98 ::Chuan 
::X05o ::93 ::Jianmin ::Shirley ::4497422 
::SarawagiS94 ::Safeguarding ::285 ::Arun ::Added 
::Arnon ::1072 ::Bundles ::165 ::Shojiro 
::OntoWebber ::SistlaYH94 ::BanerjeeC96 ::4497515 ::4497547 
::Savage ::Y ::116 ::173 ::Was 
::876 ::Loreto ::WolfsonCDJM98 ::PuHK06 ::KoutrikaSI06 
::Importance ::1092 ::Subramanian ::Deb ::UNIT 
::Stratis ::1000 ::Kishan ::Reorganization ::Aranyak 
::Partnership ::Sadhukhan ::Cai ::4497485 ::mms 
::Matrix ::1340 ::Topol ::Lupu ::Jianmin 
::22851144 ::Jayavel ::Antoni ::BerchtoldBK98 ::Abiteboul97 
::Pin ::Alberto ::22850580abs ::Twig ::Graham 
::Davulcu ::Auctions ::Bhm ::Inderpal ::4497633 
::UNIDOOR ::inproceedings ::Linear ::Lawrence ::tkde 
::Expressivity ::HuaPZL08 ::Takashi ::Wrapper ::Keijzer 
::Kishiko ::Two ::ddb ::Madlmayr ::Lorenzo 
::Mittal ::9 ::33 ::4497444 ::Antoshenkov92 
::DelcambreMBDWGALL01 ::Lehner ::Klabjan ::Takashi ::Sky 
::Aleksandra ::Longxing ::Preda ::NgR95 ::Kesheng 
::GounarisPSFSW06 ::Organization ::Jhingran ::2007 ::Ashok 
::1560 ::Versus ::Shrira ::1277 ::4497494 
::BryanEF08 ::1137 ::Huan ::RafieiM97 ::KatayamaS01 
::Hongtao ::BernsteinHG87 ::Cormode ::645 ::4497495 
::22851131abs ::Main ::Chakrabarti ::Wright ::952 
::Vivek ::Akiyoshi ::Shan ::Mannila ::Miller95 
::Partitioning ::Associations ::HeinemanK97 ::Yafei ::Xu 
::RoitmanGR08a ::KaufmanR90 ::Main ::Joon ::pdis 
::Muralidhar ::Yueguo ::Balakrishnan ::Levy ::SPOT 
::GrayCBLRVPP97 ::level ::N ::Performance ::49 
::SAP ::Nassima ::Filter ::EvangelidisLS95 ::Couple 
::Gene ::Eric ::Complete ::HellersteinNP95 ::15310639abs 
::Presence ::22851024abs ::Graham ::Maurice ::331 
::Umeshwar ::KriegelKPR06 ::Two ::Ozcan ::JefferyAFHW06 
::BentleyM80 ::ZhouZVQ08 ::Rabsch ::P380 ::Cardinality 
::Simple ::15310431abs ::Siva ::MalinAEL05 ::XQuery 
::Cui ::Hiroko ::Crowd ::1619 ::4497636 
::An ::Quantitative ::YiuMK08 ::Protein ::ChengXPS05 
::Algorithms ::BohlenBJ98 ::Jos ::67 ::Bhlen 
::FegarasM95 ::Hazem ::And ::901 ::Liqin 
::1035 ::LeungWL89 ::Human ::cacm ::ParkCY95 
::Similarity ::Realization ::Maps ::temporal ::Kjetil 
::RoschGL08 ::Diversity ::Cliques ::4497416 ::15310093abs 
::Algebra ::Guo ::Joon ::Worldwide ::Science 
::993 ::Krishnaswamy ::1208 ::SVL ::ph 
::JinXDW02 ::Shimada ::Imperatives ::15310005abs ::Rasin 
::Suchanek ::Tetsuya ::Lizhu ::Linfeng ::Katsumi 
::Nabeel ::Resources ::Lang ::LuoJHYW06 ::RabinovichBGLMM98 
::Semantics ::Jakob ::Zuo ::376 ::Paul 
::Cattell94 ::Mittal ::Dale ::Roberto ::KuskinOHHSGCNBHGRH94 
::Operation ::901 ::Powerful ::Functional ::Ubiquitous 
::Sobulo ::500 ::Role ::Ontology ::Errors 
::Activities ::Ryvkina ::Wilhite ::48 ::Haixun 
::Surajit ::Prediction ::Anonymous ::Jiefeng ::Yifeng 
::465 ::Xuegang ::FungYLY05 ::1379 ::Disclosure 
::4497616 ::Mangold ::Microsoft ::Approximated ::Xianghong 
::Mitschang ::Improve ::journals ::Lavelle ::SellentinM97 
::PapaemmanouilC05 ::Tag ::Shared ::Geerts ::31 
::LiuYT05 ::kl ::ChristophidesACS94 ::Family ::259 
::Cache ::Guido ::Prasad ::QuassWGHLMNRRAUW96 ::Chambliss 
::ChandraV85 ::991 ::Horng ::WebFountain ::Outliers 
::Evaluation ::QPipe ::4497429 ::Verifying ::Sharing 
::483 ::938 ::Understanding ::Obermair ::Numerical 
::AggarwalY08a ::116 ::335 ::Karlsson ::between 
::Manfred ::784 ::Thatte ::Wynne ::Tryfonopoulos 
::Access ::MaierS86 ::927 ::SardarK06 ::1372 
::Lightweight ::Message ::Matchings ::Kubota ::Oriented 
::379 ::Stratis ::4497427 ::Callaghan ::4497583 
::Recycling ::KhalefaML08 ::286 ::Ioana ::Jiexing 
::15310706abs ::OSS ::Terminological ::TomasicRV96 ::Nikos 
::Lars ::Dimensions ::Tanaka ::Torben ::csur 
::4497592 ::Milind ::1360 ::IwenLP08 ::DeshpandeH02 
::Cyrus ::15310245abs ::Fits ::Active ::22 
::Terracina ::ChuK89 ::Semistructured ::Warehouses ::Selinger 
::LorentzosM97 ::Roberta ::4497448 ::Vebjorn ::StockerKBK01 
::Cecilia ::4497447 ::Seluk ::Test ::Building 
::Powerful ::Privately ::OwickiG76 ::ZouC08 ::GUI 
::BohmK01 ::Mourad ::Asynchronous ::EderL95 ::Sovereign 
::Domains ::Vana ::MoonWL01 ::Sanjeet ::Fosca 
::Bicer ::icde2005 ::Bhavani ::Jagannath ::System 
::Ferhatosmanoglu ::Antony ::Christian ::E ::914874 
::year ::Nakano ::ShenSCT06 ::BerchtoldEKKS98 ::Gravano 
::1296 ::145 ::Gukal ::Torlone ::Anomalies 
::dood ::4497414 ::IshikawaK93 ::Specialization ::SubrahmanianJ96 
::FaloutsosRM94 ::Relevance ::Kobayashi ::1420 ::DHT 
::7 ::Manjhi ::15310191abs ::Raschid ::Nuwee 
::Chen ::RantzauM06 ::Developed ::536 ::4497417 
::ArefS94 ::Actionable ::MohanHLPS92 ::Kambhampati ::Dixit 
::Prabhakaran ::58 ::Sarah ::Nilesh ::Flow 
::Hash ::Times ::TanGO01 ::SilbersteinBEMY06 ::DennyF06 
::Against ::939 ::YiLHKS08 ::Weihl88 ::MolinaS87 
::Dialect ::ChongDFSYJTK01 ::Subset ::Blakeley96 ::Chiang 
::Abiteboul ::744 ::Astoria ::AbiteboulMP05 ::KochSS08 
::330 ::Exemplar ::914867 ::1120 ::FaloutsosRM94 
::Dam97 ::Velegrakis ::Seidl ::695 ::443 
::data ::Filters ::CoT ::Ailamaki05 ::15310064abs 
::Ray ::ChoR02 ::Kyun ::KotidisSV06 ::Papadimitriou 
::Integration ::FaradjianGB02 ::Clean ::McCannSD08 ::Etoh 
::YiuM06 ::Ledlie ::Filtering ::Broken ::Lipyeow 
::1454 ::Bettina ::SunPF05 ::HanMWS01 ::Shuai 
::410 ::Lewis ::456 ::Qing ::ChangM88 
::toWeb ::Tiancheng ::Malaika ::JoshiJ06 ::Blakeley96 
::4497561 ::GuPYC08 ::E ::Moshe ::65 
::Mladenic ::Howe ::4497547 ::577 ::Maskey 
::Administration ::Ghinita ::Lynch83 ::Byoung ::LiedesW06 
::Equation ::Telecommunications ::Mema ::Kwok ::Path 
::AbiteboulMZ08 ::biased ::search ::Bajpai ::Oxley 
::Barker ::Tuning ::Chun ::893 ::LeungMSVVZ93 
::Janine ::AmarmendAK06 ::Dunham ::Christian ::Flip 
::1399 ::Updates ::Arjen ::KaF02 ::Kshitij 
::Divyakant ::Expressions ::P ::RaffioBCPH08 ::YanZHY06 
::FernandezFLS97 ::Systems ::FranklinCL92 ::SPOT ::501 
::Ntoulas ::22850357 ::Ilyas ::264 ::Fetching 
::224 ::Chang ::Aggarwal02a ::Jun ::Moustafa 
::227 ::Constructs ::Mostafa ::XuLXM06 ::Wayne 
::Producing ::SarawagiS94 ::Zilio ::Franois ::ShenSYZC06 
::Transactions ::Yoshikawa ::Standing ::Azar ::BukhresSNBAOGKCMS02 
::BerchtoldEKKS98 ::Tobias ::Hyong ::GoldbergR83 ::IdreosTK06 
::725 ::adl ::MukhopadhyayP02 ::Shoshani ::Decade 
::Young ::AtzeniCB05 ::FAST ::SeshadriLR96 ::PatonDWCDJ93 
::Elmagarmid92 ::Interpretation ::DelisR94 ::Diagnosing ::Afanasiev 
::Suppression ::0003 ::good ::Every ::Hypermedia 
::4497574 ::ShaLJ88 ::Vagelis ::FernandezS98 ::MoerkotteN08 
::EppingerMS91 ::BunemanCFHMV05 ::LeuteneggerL98 ::Kapantaidakis ::XiaZ06 
::Mahmood ::Antoni ::Busatto ::914809 ::Luigi 
::Liao ::Jagadish91 ::Sang ::HellersteinKP97 ::552 
::Madden ::Probabilistic ::HeinzKRS08 ::533 ::Westmann 
::Tuzhilin ::4497513 ::Nabar ::60 ::ZhangAO05 
::Antti ::Ludscher ::Similar ::Stefan ::22850205abs 
::ZhangYST06 ::Telematics ::Horibe ::Ferlez ::Uchiyama 
::Adaikkalavan ::Semantics ::Livny ::Provide ::Khaled 
::Qing ::Airoldi ::2005 ::4497433 ::22850978abs 
::Estimators ::Cox ::Deshpande ::Tucker ::MalinS06 
::Indexed ::Elfeky ::Papadias ::Jignesh ::ColbyCHJJMSW98 
::to ::Kristen ::Lim ::BlottRS96 ::Relational 
::Saake ::584 ::883 ::IoannidisP95 ::Eenjun 
::ProcessingWindow ::Hanan ::Copy ::XGuard ::Durmaz 
::1612 ::Pawel ::Syan ::Sizov ::Airoldi 
::Migrating ::Supervised ::Yannis ::P424 ::1418 
::Lucchese ::dexa ::Timothy ::Ioannidis ::ROLAP 
::GounarisPSFSW06 ::HjelsvoldM94 ::Aggarwal08 ::QoS ::15310697abs 
::Clemens ::ChaudhuriGK06 ::22851024abs ::once ::Mohan90 
::Watson ::jiis ::OLAP ::Kyun ::22850552abs 
::Liedes ::1141 ::Kersten08 ::Locking ::547 
::Mohan94 ::Integrate ::Subbu ::Grouping ::Advances 
::1092 ::Musicant ::Verma ::Delivery ::MogiK95 
::Catlin ::257 ::Passing ::Nehme ::Delivery 
::Shyu ::TrombettaJBB08 ::Block ::Katayama ::RAIDs 
::Georgiana ::346 ::Combining ::Lola ::CarterBZ91 
::Aduri ::602 ::Kazumi ::Estimators ::Minh 
::Shiyan ::BANKS ::Russakovsky ::Vasileios ::Global 
::Vijay ::BentleyM80 ::Sarbanes ::SavasereON98 ::Meichun 
::Sky ::661 ::GangerK97 ::Roy ::Synchronization 
::587 ::419 ::Szabo ::Demonstration ::GraefeM93 
::Representing ::Loh ::Wayne ::1336 ::Shenoy 
::Comparative ::Shasha ::AkindJLS02 ::Conference ::1464 
::FayyadPS96 ::SUBSKY ::Velegrakis ::bdbms ::Bentley80 
::Sueda ::SnodgrassA86 ::779 ::Auctions ::22851024abs 
::963 ::Jianjun ::914873 ::1498 ::15310341 
::Characterization ::ADEPT2 ::Garofalakis ::1119 ::Distributors 
::QuLM06 ::Weighted ::Shan ::DanDY91 ::1331 
::323 ::Sunil ::914876 ::KrauthgamerMRR08 ::Extra 
::KiferKS92 ::PinarTF05 ::4497558 ::1355 ::Schroeder 
::30 ::4497574 ::15310064abs ::Descriptions ::Liedes 
::GrayR93 ::Dohnal ::Reformulating ::NakamuraE02 ::Hope 
::CARE ::Alexe ::DimitrovaG94 ::Fan ::Shrira 
::Substructures ::Liu98 ::953 ::Atmosukarto ::Liadan 
::Preserving ::1005 ::SUBSKY ::SchekPSW90 ::Mitch 
::Mann ::Supply ::Bilke ::Schemes ::Lingzhi 
::Aleksandras ::Sentiment ::Rahm ::KreplinZ01 ::Ravishankar 
::Bill ::ECA ::SismanisR05 ::Keijzer ::249 
::Chen05 ::Sources ::Support ::Aleksandras ::XiaZ06 
::HaraHTN98 ::NgR95 ::Kai ::WebIQ ::Cormode 
::Shapes ::Middleware ::Renner01 ::Controlled ::Labeling 
::Haibing ::Tien ::MohanHLPS92 ::272 ::Manolis 
::Ownership ::Chun ::Choi ::1412 ::218 
::Carmem ::WeissDG95 ::165 ::Watzke ::Rich 
::Replica ::Shift ::Vassilis ::Manuel ::Pfeifle 
::Composition ::Production ::487 ::1515 ::340 
::Twig ::Sinha ::714 ::Telecom ::Hwanjo 
::Services ::1180 ::Feher ::Rohit ::Columns 
::1453 ::Infrastructure ::1447 ::FischerK05 ::Psaila 
::Bloom70 ::Skeen ::Guan ::Sergei ::Manolescu 
::LuBZ06 ::81 ::224 ::942 ::4497587 
::datamine ::Greene89 ::Xiaofei ::4497577 ::onWeb 
::Yahia ::Silvia ::333 ::Dominant ::P458 
::DayalHL91 ::1001 ::Gukal ::178 ::Bases 
::cs ::Technique ::Al ::Solutions ::UchiyamaOH05 
::THALIA ::1448 ::Jaffar ::Yip ::AlexeCMT08 
::914869 ::260 ::4497470 ::Feng ::Shishir 
::Producing ::McWherter ::15310268 ::Finding ::1012 
::Through ::61 ::Bloom ::LinD98 ::Vlachos 
::ChenOR08 ::Vasilis ::ShriraX05 ::684 ::Erdem 
::LinJF94 ::Yuanyuan ::MozafariTZ08 ::Cammert ::BorzsonyiKS01 
::873 ::Buffering ::GedikWYL08 ::CNN ::Pu 
::2005 ::Uchiyama ::Authors ::182 ::Raghavan 
::Untrusted ::ECA ::AbiteboulHB99 ::Gsta ::Tightly 
::AggarwalY08b ::505 ::Cloud ::Daniela ::Arocena 
::Rabsch ::Osman ::KarsentyB93 ::PETRANET ::607 
::Overcoming ::1596 ::Coherency ::774 ::Michle 
::Spreadsheet ::Aggarwal08 ::Versus ::WiwatwattanaJLS06 ::949 
::DanDY91 ::4497498 ::Suel ::Halevy ::Asuman 
::4497451 ::IHE ::4497472 ::Renner ::Vebjorn 
::Sky ::Ljosa ::1331 ::Concurrent ::Graciela 
::Jrg ::Synchronization ::1433 ::Lomet93 ::Boulakia 
::4497495 ::Damianos ::Searching ::Wierman ::Xuedong 
::Atallah ::Differential ::Melliyal ::Lp ::Ranking 
::Officers ::Ashraf ::icde2008 ::Compiled ::357 
::ONeilOW93 ::Hsiung ::ReSF06 ::Heng ::MohanKSW06 
::Agarwal ::LometT95 ::Peer ::AbererH02 ::1071 
::micro ::MitschangPPLS93 ::Planning ::Ihab ::0002 
::StolteA02 ::Index ::FernandezA02 ::Suel ::FungYLY05 
