::LeFevre ::Auctions ::4497482 ::LinVM06 ::Riccardo ::Maximum 
::Sujeet ::4497454 ::335 ::281 ::Aliekber ::GeorgakopoulosHS95 
::HanMWS01 ::Replica ::Christos ::4497456 ::DrapeauK93 ::Flexible 
::WolskiKP96 ::He ::Mover ::Phantom ::Image ::Logic 
::Multidimensional ::Point ::BlockeelCFGP08 ::SeegerK90 ::Welch84 ::Nagesh 
::Subbu ::KoutrikaSI06 ::Helen ::LuccheseVRY08 ::4497444 ::Papadimitriou 
::Family ::Antonios ::BenatallahSND02 ::15310543abs ::in ::Zwaenepoel 
::Block ::15310041abs ::Raman ::AlonsoC05 ::code ::Mannila 
::ZhouOTY06 ::150 ::914812 ::22850403abs ::1420 ::GabowT89 
::Keyword ::Goyal ::Khuzaima ::RamanSQRDKNS08 ::443 ::Vaithyanathan 
::Redo ::Masayoshi ::KreplinZ01 ::Hailong ::Olsen ::S 
::Lead ::ProcopiucS08 ::15310323 ::IMPrECISE ::15310529abs ::Major 
::Jing ::Georges ::GeorgakopoulosHM96 ::Sets ::Sae ::Subarna 
::22851126abs ::Places ::Click ::Acceleration ::Luigi ::1572 
::384 ::Lim ::Declustering ::Savasere ::515 ::AliZTK08 
::Hwanjo ::240 ::PopekK79 ::Seshadri01 ::WidomC96 ::1149 
::S ::216 ::351 ::387 ::Constraint ::Lijiang 
::22850583abs ::Linga ::Kumar05 ::KamelF94 ::Sithirasenan ::Vlastislav 
::External ::BarbaraI94 ::1376 ::KimGBW90 ::424 ::Density 
::join ::Repairable ::VlachosGK02 ::Multiple ::Bhattacharya ::Yang 
::zden ::AlonsoC05 ::Megiddo ::Kantarcioglu ::Stephanie ::Process 
::306 ::Encoded ::Leakage ::AggarwalCH06 ::22850162abs ::1400 
::1134 ::Ping ::ichi ::Leymann95 ::349 ::1595 
::Elena ::523 ::MachanavajjhalaGKV06 ::Musicant ::Global ::CARE 
::Phan ::Ertl ::Marzouk ::ParkKL01 ::AlonsoAAKGM96 ::Athena 
::HellersteinNP95 ::PolyzotisG06 ::Amol ::SPP ::ZhangG08 ::MaddenG08 
::IP ::P402 ::Arjen ::1002 ::Analysis ::Chendong 
::KoutrikaSI06 ::4497486 ::914866 ::4497443 ::Mediation ::Filter 
::Shalem ::ShanADDK95 ::Stonebraker86 ::Frederick ::Masaru ::26 
::Franoise ::Zuzarte ::Powered ::Hiroshi ::Harold ::NaackeGT98 
::WuK05 ::Patel ::P014 ::Hyong ::Bajpai ::Govindaraju 
::124 ::1042 ::P054 ::Jianyong ::1104 ::ShimSA97 
::ChenD97 ::Jennie ::MoonWL01 ::4497450 ::Gautam ::TianP08 
::22850580abs ::Alternative ::KoudasS98 ::Pui ::Conceptual ::139 
::Magdalena ::TALE ::642 ::41 ::AdaliCCES96 ::22850978abs 
::Digital ::ChenDKLRS95 ::22850594abs ::Leymann98 ::FranklinCL93 ::Annotations 
::Christos ::Referential ::MobiQual ::Timos ::22850341abs ::Sheu 
::Predator ::url ::TaoPZ02 ::P550 ::Jun ::4497628 
::Warehouse ::823 ::Whose ::1306 ::Ono ::Farnoush 
::HeZC05 ::coopis ::GoldsteinRS98 ::Marianne ::Pascal ::Elisa 
::49 ::Kamath ::Everyplace ::Rajaraman ::Ahn08 ::Interfaces 
::Jaffar ::Freeston95 ::Footprint ::Rizos ::LiH89 ::Divesh 
::Zhen ::4497424 ::Publication ::Bee ::1421 ::db 
::WolfsonCDJM98 ::Kit ::1521 ::HeinemanK97 ::Gromann ::BrunoGM02 
::Lightweight ::4497533 ::HowardKMNSSW88 ::989 ::Snodgrass95 ::Lawrence 
::GabberK98 ::CareyD96 ::AnwarMC93 ::Checker ::Rimma ::555 
::1604 ::Conserving ::PudiH02 ::good ::Smoothing ::1099 
::Vilhuber ::Fung ::Science ::1624 ::Lucian ::IoannidisP95 
::1612 ::1131 ::Sensor ::Scene ::Lola ::Eran 
::File ::Suresh ::149 ::GrayR93 ::Mengsheng ::Calimlim 
::Jigsaw ::300 ::Du ::Warehouse ::ds ::240 
::Gio ::Greco ::Aggregation ::KreveldO91 ::947 ::15310201abs 
::Based ::Venkataraman ::RDBMS ::Power ::Chaum85 ::1405 
::PHASME ::join ::Sets ::Haojun ::SUBSKY ::Anja 
::Veli ::Page ::Parking ::Boulakia ::Mitch ::Bamieh 
::Agma ::Views ::Dadam ::Rosa ::PadmanabhanAMJ01 ::Byoung 
::291 ::CluetD92 ::RaffioBCPH08 ::HuangJLO06 ::Incremental ::Corruption 
::Wolfgang ::Catlin ::WangL08 ::978 ::Asymmetric ::15 
::743 ::Business ::4497414 ::Resources ::Ji ::HanF95 
::Periklis ::15310490 ::Composition ::947 ::Christine ::Focused 
::Constantly ::Kimeli ::LakshmananSGK98 ::482 ::Dikaiakos ::22850730abs 
::Garret ::Outsourced ::518 ::107 ::Jr ::22850514 
::Martin05 ::Radeschutz ::KriegelHS91 ::Snodgrass95 ::434 ::Uncertain 
::Ash ::Mehrotra ::Engineering ::Parallelizing ::Grel ::Ad 
::Browser ::Right ::Victor ::X06c ::495 ::Grel 
::Miyuki ::Browsing ::Citizens ::Pui ::4497579 ::Definitions 
::RAM ::Verify ::130 ::Gen ::Multilingual ::Gridded 
::Pekka ::142 ::Sumit ::Kien ::ShivakumarG97 ::912 
::Memos ::Smalheiser ::15310685abs ::P046 ::BohmK01 ::Mani 
::DengSXL06 ::551 ::Performance ::180 ::Yap ::NguGBCDB02 
::Broken ::1379 ::SAP ::Fathima ::Wensheng ::Sobulo 
::Callaghan ::43 ::524 ::BilirisO93 ::Fen ::Persistent 
::Cliques ::Skeen02 ::Vazirgiannis ::Bettina ::Ouzzani ::KriegelKKRS08 
::Vries ::KoudasS97 ::ArocenaM98 ::Processes ::BanerjeeC96 ::JefferyAFHW06 
::Miller ::Sardar ::Advances ::Inside ::Yap ::EppingerMS91 
::Tsumura ::Dayns ::Nan ::KaF02 ::Standard ::10 
::ZhaoIG08 ::Behzad ::GardarinGT95 ::SchenkelTW05 ::190 ::Sharing 
::Carsten ::Harchol ::4497635 ::Stack ::Fully ::Informative 
::books ::ai ::393 ::79 ::LudascherGM01 ::Leymann98 
::Aravindan ::Cecilia ::ChangM88 ::Has ::457 ::SchroederHIN06 
::346 ::301 ::Antoshenkov92 ::Strength ::Enabling ::4497515 
::BrakatsoulasPT05 ::Fudos ::22850357 ::Yidong ::Dialani ::Naomi 
::Donald ::Vectorizing ::430 ::Helmer ::LinAGD08 ::Lapped 
::Connected ::WuCL08 ::Hypermedia ::FernandezS98 ::619 ::455 
::k ::Wilson ::Perfect ::SirbuT95 ::4497460 ::Duplicate 
::PF91 ::Malakasiotis ::Pham ::1476 ::LometS89 ::70 
::WangLPAM06 ::ZhangCMS97 ::Context ::bancilhonDK92 ::P182 ::Pushpraj 
::Iyengar ::Antti ::4497438 ::Garret ::Participants ::352 
::Kasneci ::Milano ::15310266 ::AlexanderR06 ::Generalization ::Gunopulos 
::Carminati ::Market ::Caches ::Hai ::Fuh ::LinYWL05 
::SavasereON98 ::Pei ::Toivonen ::Kalogeraki ::1445 ::Sergej 
::Sylvia ::TanselCGJSS93 ::536 ::Parasuraman ::15310081abs ::Kersten08 
::Gregory ::Optimization ::4497631 ::GionisMT05 ::ArbitraryWindows ::Tree 
::ShivakumarG96 ::toWeb ::Proxies ::1467 ::Weihl88 ::Muthuramakrishnan 
::pages ::MohanN91 ::176 ::953 ::Rahm ::1258 
::2007 ::Approximately ::Feasibility ::Tag ::Alon ::Conor 
::nwosuTB96 ::Duan ::Sentiment ::Duality ::Rights ::4497516 
::SayalCDS02 ::Tim ::Catlin ::RoitmanGR08 ::Weifeng ::Atomic 
::Cichocki ::Elmagarmid92 ::Problems ::Preserving ::Massive ::Antijoin 
::Warehousing ::Channels ::Chairs ::nwosuTB96 ::aaai ::Masatoshi 
::22850547 ::Pavel ::Structured ::BohannonPRSSS96 ::Stabbing ::DuS82 
::One ::KorthKB88 ::BargaLW02 ::Image ::Conceptual ::Xin 
::15310261 ::AlomariCFR08 ::Davey ::4497619 ::Greco ::4497549 
::1575 ::Bakalov ::ChuaR95 ::Telle ::914877 ::Shneidman 
::Gruber ::Commutative ::DIPBench ::Leung ::LiSDKG01 ::Manolis 
::Jenkin ::307 ::22850631abs ::1100 ::1491 ::Sidle 
::ChuDHH06 ::Mariano ::LehnerHS02 ::434 ::Processes ::Mendez 
::dl ::Denny ::Jeffrey ::Challenges ::22850549 ::Taming 
::isca ::Francesco ::GangerK97 ::Materialization ::4497463 ::Cormode 
::Mao ::137 ::Weikum ::Hierarchical ::XiaZT08 ::914876 
::4497431 ::Abdel ::Chun ::Imperatives ::Gustavo ::Alex 
::Tian ::388 ::Rys ::Synopses ::Ganti ::15310041abs 
::1259 ::Jayant ::Encoded ::ShengHL06 ::P424 ::ISOMER 
::236 ::Periods ::15310593abs ::McCannSD08 ::OLTP ::Vineel 
::Shegalov ::Jun ::Kevin ::1384 ::Rakesh ::Sardar 
::LuoWL08 ::Sengar ::401 ::Available ::Prasanna ::Coverage 
::Sismanis ::22851118abs ::Protecting ::Alejandro ::ONeilWFCM98 ::1492 
::4497458 ::Right ::Kantarcioglu ::Kristal ::Bing ::303 
::Networked ::172 ::4497431 ::Keidl ::BeckleyER85 ::Seung 
::58 ::914831 ::225 ::Garret ::Brent ::Pitoura 
::SeshadriLR97 ::Chang82 ::Lim ::Shafiq ::301 ::Extracted 
::Ioana ::Ogawa ::389 ::4497622 ::Fault ::Histogram 
::Basket ::Indrakshi ::Xiaopeng ::22850549 ::Gummadi ::Ann 
::Limitations ::PageRank ::NgH94 ::15310261 ::Schek ::HermanGLW87 
::That ::Vagelis ::22850991abs ::LuoNE02 ::Kulik ::Whang 
::Elizabeth ::Luc ::Hwanjo ::76 ::YFilter ::1518 
::KilgerM94 ::Prototype ::Ogawa ::OCallaghanMMMG02 ::Paul ::Wouter 
::Kjetil ::SteenhagenABB94 ::398 ::Hwanjo ::Ellmann ::Shi 
::631 ::Replication ::Gehrke ::Moshe ::org ::Collections 
::PopekK79 ::914844 ::Traceability ::2285 ::ieeemm ::628 
::Kasthurirangan ::Overcoming ::BonchiGLOPT06 ::AlonsoC05 ::Bongki ::Cameron 
::Hajj ::DalkilicGR97 ::Corruption ::THALIA ::Compression ::Yossef 
::285 ::Issues ::Amza ::754 ::Verify ::Sobulo 
::Orchid ::KrishnamurthyI91 ::Prabhakar ::Suppression ::1430 ::AnHai 
::814 ::Quickly ::Kreplin ::Hidden ::Vista ::Chen05 
::Odysseus ::1506 ::Ryan ::Records ::246 ::QianW91 
::Antoni ::Searching ::Grtner ::Miller ::1600 ::Consens 
::Lupu ::Klaus ::Georgia ::Analytical ::Divyakant ::Vassilis 
::Salt ::Nasi ::Gerstl ::CareyFLS91 ::RAIDs ::Antoni 
::P014 ::422 ::ChenWZY08 ::Silberschatz ::Topsakal ::Yokota 
::HenrichSW89 ::15310331 ::BukhresSNBAOGKCMS02 ::Li ::22850459abs ::Levy 
::Alfons ::Mamadou ::Effect ::pages ::1360 ::P094 
::Mamoulis ::Recovery ::Collaborative ::Reasoning ::Wolski ::Beyond 
::262 ::Maier83 ::LjosaBS06 ::22851100 ::Cudre ::693 
::tois ::Galpin ::Stratis ::Relational ::CormodeIKM02 ::IkedaMITHHO05 
::Sparse ::Class ::187 ::NAPA ::Alan ::Matrix 
::SmithC96 ::Zloof77 ::Hilda ::Vaidya ::AgarwalADGNRS96 ::1497 
::AmzaCDKLRYZ96 ::RamamrithamSSTX96 ::AgrawalLSS95 ::ZEBRA ::PopekK79 ::ACT 
::conf ::HarinarayanRU96 ::Items ::Safeguarding ::Version ::4497416 
::P588 ::Qin ::Nested ::Banu ::KilgerM94 ::LoR94 
::DBXplorer ::Balter ::Panagos ::P600 ::Fegaras08 ::Anant 
::GedikWY08 ::Chandel ::DB2 ::Nagendra ::22850742abs ::939 
::KoudasS98 ::84 ::Hutchison ::XParent ::1322 ::Marcel 
::Videos ::Divesh ::Supporting ::Schiefer ::Etzard ::Diao 
::Barton ::Smalheiser ::Everyplace ::Yibin ::Versus ::Kun 
::Cammert ::Novak ::Random ::Stella ::Small ::Over 
::ArocenaM98 ::Lars ::Structures ::Interpreted ::Grosky ::GukalOR96 
::1394 ::DaynesC01 ::Accuracy ::Shinjiro ::business ::Fault 
::LeongS97 ::LakshmananSS97 ::ECA ::0003 ::Kha ::Enterprise 
::15310323 ::325 ::Beckmann ::Connected ::OgleS95 ::SardarK06 
::297 ::253 ::249 ::Leymann ::NguGBCDB02 ::Jean 
::Duplicates ::XuLTW06 ::Whose ::ShivakumarG95 ::DarFJST96 ::Features 
::Shiroh ::Huan ::db ::Phantom ::Pratik ::Asonov 
::Fung ::483 ::124 ::Ping ::Native ::Yong 
::bc ::Getting ::Harness ::Probabilistic ::How ::Guohong 
::Clients ::ChaudhuriDK06 ::GardarinGT95 ::Schlatter ::Bringing ::LeungNM02 
::Athena ::RDFS ::AgrawalAKL06 ::463 ::Location ::Margo 
::Asonov ::P105 ::networks ::LeungWL89 ::GohMS94 ::Objects 
::15310403abs ::Curves ::Bosworth ::15310269 ::Jabeen ::AkindeCJK01 
::4497592 ::309 ::P542 ::Brantner ::Skyline ::Provisioning 
::15310297abs ::485 ::Cohen ::Probabilistic ::PapadiasYMT05 ::Searches 
::AnHai ::ipsj ::Correlated ::486 ::EROCS ::Desmarais 
::GADT ::Hnle ::Energy ::Query ::260 ::1317 
::Jimeng ::Authoritative ::Haibo ::Sarawagi95 ::Directory ::Guttman84 
::Kaushik ::4497616 ::cosit ::Fudos ::Jasmine ::4497523 
::SUBSKY ::Perego ::Bhalotia ::IshikawaKOYKK98 ::Ryo ::Quantitative 
::Wisnesky ::Pollack ::Cesare ::1032 ::Amol ::GongYQZ05 
::DeeringC90 ::KrauthgamerMRR08 ::Provisioning ::NguyenD08 ::Chi ::TrombettaB06 
::Crawling ::Sanjeet ::575 ::Directly ::widomC96 ::Paul 
::4497438 ::Shalem ::Abiteboul ::4497563 ::SEA ::Akihiro 
::HOLAP ::872 ::Cherniack ::375 ::Minghua ::Schroeder 
::Extensions ::QuLM06 ::Ruoming ::ShafiqSBG06 ::Tam ::N 
::Goldstein ::Procopiuc ::BlaumBBM94 ::Mehr ::Megiddo ::Associations 
::PhotoSpread ::The ::4497519 ::User ::Rsch ::Self 
::TataFS06 ::341 ::Jianliang ::Auctions ::368 ::Authors 
::LiHYX05 ::Lopez ::Vassiliadis ::Buchmann ::Rinderle ::Kossmann 
::debu ::Kshitij ::Meyerson ::Bhlen ::Jos ::ChenR05 
::2007 ::1575 ::1169 ::LuBZ06 ::AnHai ::Nguyen 
::Ladin ::Dynamic ::Structure ::SegevP89 ::Elizabeth ::1588 
::ZhangDH08 ::Wilson ::Provable ::15310663abs ::dke ::588 
::HirataHTK96 ::Sougata ::Kaname ::GeZ08 ::RamakrishnanJNKB06 ::Ken 
::Suciu96 ::Mikhail ::387 ::Nikolaus ::Ladin ::AcharyaAFZ95 
::Prabhakar ::using ::Grandison ::901 ::Linkage ::Subarna 
::1524 ::SarawagiS94 ::Ching ::v8 ::Luping ::Son 
::Cube ::841 ::Rui ::Dakka ::Manuel ::Arif 
::Kreutz ::once ::Statistics ::Nectaria ::DeRoseCGSDBZ08 ::Vassalos 
::Kriegel ::Cliff ::778 ::Approach ::Teaching ::Mukherjea 
::toWeb ::1479 ::Prasad ::Wei ::Over ::RoitmanGR08 
::Friendly ::QoS ::BrinkhoffKS96 ::914873 ::679 ::Y 
::Lingzhi ::Bitmap ::Transaction ::Blockeel ::542 ::AgesenBPT01 
::Sachindra ::SEA ::Physical ::Molina02 ::Gawlick ::Ontology 
::Lessons ::623 ::Shahan ::Xiaoming ::Garret ::Imperatives 
::1376 ::74 ::Rivka ::Chiang ::ChangSZS97 ::902 
::4497529 ::Mark ::Chatziantoniou ::Exploiting ::131 ::551 
::Simon ::Clustered ::Lupu ::Benatallah ::1103 ::Nimrod 
::IBM ::Nejdl ::Hyun ::1588 ::Feature ::Allocation 
::Simulation ::Mediation ::ChiuehB08 ::410 ::ShethL90 ::Suchanek 
::Pautasso ::558 ::779 ::Leslie ::4497611 ::LeFevre 
::WuDY06 ::Mahadevan ::4497566 ::Outsourcing ::PiatetskyF91 ::WangXHZWZS08 
::ChangMZS98 ::TheodoridisSS98 ::Lutz ::Exponentially ::MalinAEL05 ::YiuMK08 
::ChenDYR08 ::Environment ::Khaitan ::Outerjoin ::Medical ::Rosy 
::AbiteboulMP05 ::814 ::KumarLMT08 ::Ellmann ::Sugata ::Low 
::4497504 ::via ::1521 ::Cube ::4497408 ::Migration 
::HellersteinNP95 ::Ilyas ::Server ::568 ::IshikawaIKH92 ::Gattu 
::NehmeRB08 ::Cai ::MansuriS06 ::4497575 ::SistlaYLL95 ::Huaiyu 
::HarinarayanRU96 ::on ::1627 ::Propagation ::1366 ::JigyasuBBCDMT06 
::Luca ::Katayama ::Work ::4497436 ::Errors ::Tabular 
::KhalefaML08 ::Vikram ::Replicated ::CARE ::Middleware ::XuEKS98 
::KoudasS97 ::22851084abs ::Sudarshan ::Salt ::HuangD08 ::Rao 
::Monitoring ::Stabbing ::Enabling ::Vishal ::767 ::ZhaoIG08 
::Verifiers ::938 ::Condensed ::Documents ::FlicknerSAHDGHLPSY95 ::BonczQK96 
::15310274 ::93 ::MitschangPPLS93 ::Darrell ::4497521 ::Document 
::OMNI ::AgrawalS95 ::Yiu ::LakshmananRS08 ::Antti ::Jost 
::Directed ::Comer79 ::PinarTF05 ::CNN ::EllisGR91 ::Management 
::914863 ::WuAA02 ::Stahl98 ::Samaras ::Edison ::BargaL01 
::Sridhar ::Reordering ::Masatoshi ::1048 ::216 ::Kai 
::Minghua ::Zhanhuai ::Hanan ::mk ::Tirthapura ::Heinz 
::706 ::Liedes ::NodineZ90 ::Akshat ::Tsumura ::513 
::AbererH02 ::Norm ::1583 ::Stockinger ::Signature ::Davidson 
::Evolution ::774 ::YFilter ::Zhai ::4497462 ::Qu 
::iandc ::Parties ::Larson ::Deepak ::1337 ::350 
::Xiang ::OSS ::455 ::McCann ::Simultaneous ::Determine 
::Explicit ::95 ::Rezgui ::Xiaohui ::ChuDHH06 ::Astoria 
::Egemen ::ChandraV85 ::1627 ::Understanding ::Cattell94 ::22851124 
::Methods ::Frederick ::Association ::278 ::Gio ::Salzberg88 
::599 ::Precision ::AgarwalADGNRS96 ::Achieving ::SchroederHIN06 ::P252 
::Ikeda ::YanZH05 ::Class ::183 ::vldb ::22851001abs 
::22850890abs ::1012 ::CareyD96 ::Haruo ::322 ::CormodeKMW08 
::Srilekha ::BrownH06 ::Rohit ::310 ::Kersten ::Secure 
::F ::Materialized ::Pipelining ::Reichert ::Dale ::Search 
::LawrenceB02 ::Choi ::Nick ::W ::LeslieJBY95 ::Halevy 
::Set ::Sichun ::on ::Hiroshi ::jodl ::Dalvi 
::15310441abs ::Ryvkina ::Lutz ::KaushikSBG02 ::Bhowmick ::Untrusted 
::15310583abs ::Heikki ::BatiniL86 ::Features ::Kedar ::Tzi 
::Teixeira ::914879 ::Triantafillou ::22850939abs ::Ives ::LiuHXS06 
::Cross ::Boualem ::42 ::494 ::Memory ::4497460 
::1524 ::Runtime ::AntonyWAA08 ::GuhaKSY06 ::Large ::992 
::39 ::AhmadPCR08 ::156 ::Prashant ::Praveen ::Hsu95 
::Dynamic ::Improved ::10 ::bit ::SmithS96 ::Exploiting 
::Jansen ::MIX ::4497575 ::toms ::P334 ::ChoR02 
::Leakage ::Arnold ::WhiteDJ96 ::Lois ::200 ::8i 
::Ogawa ::Centric ::Anish ::Arnab ::BancilhonKK85 ::1580 
::Gadia86 ::Scheme ::Background ::Cao ::1316 ::SuWL06 
::22850326abs ::Hilda ::P494 ::22850261abs ::15310081abs ::XinH08 
::PictureBook ::1445 ::1501 ::AnYS01 ::204 ::Tree 
::Flood ::Compressor ::Carmem ::Roller ::Neumann ::P066 
::4497545 ::CasanovaFP84 ::WuB98 ::Synthesizing ::Ippokratis ::Brantner 
::Exponentially ::22850372abs ::Made ::Joseph ::Tree ::AkindJLS02 
::WWW ::705 ::Condensed ::Protein ::ShimSA97 ::Douglas 
::RoussopoulosL85 ::Chuck ::GardarinST96 ::CPU ::22850256abs ::Outsourced 
::1408 ::mta ::IpeirotisNCG05 ::Janne ::Nicholas ::Fromont 
::vldb ::SarmaBHW06 ::914840 ::kl ::Vista ::P599 
::Load ::Castro ::Mayur ::HeinemanK97 ::Marlon ::PeiHPCDH01 
::Chairs ::Ma ::Haibing ::8 ::Harness ::XuEKS98 
::37 ::Xuedong ::asplos ::Tiong ::4497552 ::Rinku 
::Lopez ::BadrinathR92 ::368 ::Emeki ::SeshadriLR94 ::HaraHTN98 
::763 ::182 ::174 ::Lychagin ::Zaki ::Ntoulas 
::Primary ::151 ::SilbersteinBEMY06 ::Torvik ::Shukla ::Accurate 
::Enhanced ::Onizuka ::Tian ::Twee ::22850878abs ::Satoh 
::P024 ::MiahDHM08 ::Gnther ::953 ::Datar ::Bugra 
::GrayC89 ::ZhangLXKW06 ::1239 ::Information ::Haruo ::BrinkhoffKS93 
::71 ::LinAGD08 ::Shirani ::258 ::485 ::Kou 
::SchekPSW90 ::Yasin ::LiuP95 ::A ::Cyrus ::Nita 
::Hypermedia ::Spiros ::Indriyati ::Galt ::Extra ::CLAN 
::AliZTK08 ::GalpinBJFP08 ::BanerjeeC98 ::Signature ::BouganimFV96 ::Daniele 
::O ::914809 ::P178 ::IkedaMITHHO05 ::Renner ::Transactions 
::522 ::Ravi ::Filtered ::Substructures ::Speeds ::Pei 
::Panayiotis ::ChaAHS05 ::793 ::Rajeev ::Megiddo ::WangXHZWZS08 
::Takashi ::Its ::AmzaCZ05 ::4497430 ::ArasuCK08 ::4497414 
::Batched ::Haojun ::77 ::Ying ::Processes ::Coordinate 
::Meisen ::Combining ::IpeirotisNCG05 ::22850310abs ::DeWittNS91 ::BargaLW02 
::LivnyRBCDLMW97 ::Markus ::RDMS ::4497411 ::Christophides ::HollandG92 
::HP ::Systematic ::Foundations ::Akiyoshi ::Regulation ::Marts 
::Wisam ::15310639abs ::ZhaoRTN98 ::Refresh ::Corey ::Naacke 
::265 ::Partnership ::Queuing ::CarminatiFB05 ::WatanabeY05 ::Divesh 
::Swart ::ZhouZVQ08 ::Bttcher ::Xiangdong ::Uchiyama ::Mitchell 
::1429 ::Estan ::Apurva ::MegalooikonomouWLF05 ::Selinger ::977 
::791 ::LometS89 ::MalinS06 ::YiuM06 ::Products ::Processing 
::395 ::15310517abs ::Xu ::Jayapandian ::Kasneci ::ImielinskiVA96 
::335 ::JiangMCS08 ::ChiuehB08 ::Tamino ::Tomkins ::Be 
::http ::JermaineOY02 ::Flavio ::503 ::Whose ::Tanu 
::You ::BohmHLW08 ::WRAP ::P074 ::BaralisCMPRR97 ::Zaiqing 
::k ::Miled ::Complex ::927 ::415 ::AnwarMC93 
::Tamino ::LieuwenD92 ::Mahesh ::Zoupanos ::22850355abs ::Ghafoor 
::PietzuchLSRWS06 ::VelegrakisMM05 ::Usage ::Chuan ::4497583 ::GuPYC08 
::Automating ::Judice ::Managed ::4497535 ::Maya ::BohannonFRS02 
::1540 ::15310685abs ::4497444 ::Jianlong ::Long ::Validating 
::1346 ::Hulgeri ::Buneman ::Useful ::Ozcan ::Jazayeri 
::jacm ::791 ::914879 ::200 ::Loredana ::58 
::RinderleWR06 ::Yoshinori ::Mahajan ::DoanH02 ::366 ::Victor 
::4497617 ::Ken ::GuptaJM96 ::Cloaked ::P486 ::501 
::Lola ::BerchtoldBKK97 ::Buffering ::Rights ::Thalhammer ::YouPL05 
::Frequent ::Lookups ::Relevance ::GeZ08 ::CammertHKRSSZ06 ::Toward 
::Fixed ::Bing ::Cache ::246 ::926 ::Building 
::BryanEF08 ::ChangM88 ::15310500 ::Takahide ::ke ::Lim 
::MummertES95 ::Duplicates ::685 ::SizovSTW02 ::Ahmet ::Databases 
::1336 ::523 ::Raman ::Strict ::Relational ::Realization 
::FukudaMMT96 ::AlonsoC05 ::WangCPFM02 ::Construction ::Abiteboul ::Supervised 
::Grid ::22850949abs ::LiSDKG01 ::Hsiao ::22850705abs ::Rosy 
::BrakatsoulasPT05 ::PinarTF05 ::Schema ::Kanoulas ::22850057abs ::MaH01 
::AmzaCZ05 ::KarrasM08 ::Hman ::962 ::74 ::Practice 
::174 ::KochSS08 ::Dialani ::BerchtoldKK96 ::Evolution ::DBMSs 
::Ghosal ::BodenCFKSSS95 ::Simultaneous ::Ifrim ::Range ::Assertional 
::Optimizations ::Braumandl ::Pryakhin ::CASTLE ::Huhtala ::FranklinC92 
::Signatures ::van ::SrivastavaHMKT06 ::1109 ::Elisa ::FischerK05 
::subrahmanianJ96 ::CeriW91 ::4497465 ::333 ::156 ::RiTE 
::Row ::P276 ::AcharyaGJKST08 ::4497583 ::Sougata ::Kit 
::Georgiadis ::Chiticariu ::HellersteinKP97 ::4497563 ::Guarantees ::Sen 
::GirodMNRTBM08 ::SinghMSPHNC08 ::132 ::ChenHY96 ::MetaQuerier ::JohnsonK84 
::Relative ::AcharyaAFZ95 ::Bhm ::YiuM06 ::4497624 ::Better 
::314 ::P486 ::1048 ::Debate ::Zhang ::Vijayalakshmi 
::SinhaWWSS08 ::Summary ::P154 ::Labrinidis ::Wendy ::6 
::Damdinsuren ::Grobelnik ::XPaths ::Cabibbo ::Koloniari ::Shiyan 
::Picture ::873 ::DeWitt ::PapadimitriouRR94 ::Marts ::Ownership 
::Chien ::15310331 ::HarrisonD92 ::Robert ::Client ::Managed 
::436 ::Mapping ::Composition ::Triage ::NgOT02 ::BohannonPRSSS96 
::1608 ::15310555abs ::Mingzhe ::Chiu ::Sizes ::etintemel 
::YanZHY06 ::YiuJHL08 ::BaralisCMPRR97 ::Stonebraker91 ::MachanavajjhalaGKV06 ::PfahringerK95 
::JiangAC05 ::Chih ::ONeilOW93 ::HjaltasonS95 ::1474 ::Curt 
::Pedersen ::Loreto ::Multimedia ::HenrichHSW91 ::Pessimist ::ImielinskiB94 
::Differential ::Soccer ::4497499 ::1491 ::136 ::GruberKP01 
::PapadiasYMT05 ::ReSF06 ::Members ::Self ::Hmmer ::Chrysanthis 
::77 ::Balmin ::Goh ::Benjamin ::GriffithsFPJDM05 ::JaffarYZ06 
::Asynchronous ::MudumbaiSSPB98 ::Saikat ::Scrutinizing ::Luca ::154 
::Quasi ::pdis ::Ian ::P134 ::Sellis ::Co 
::619 ::321 ::ChenWWM06 ::ShrivastavaMR08 ::AslandoganTYZR97 ::22850576 
::Shetal ::artdb ::Developed ::Kotidis ::Models ::Akiko 
::Newton ::Huhtala ::Anonymity ::EggersOS81 ::BunemanNTW95 ::Aoying 
::Khaled ::Represented ::Carey ::Categorical ::4497634 ::Carmem 
::Bicer ::4497539 ::1548 ::CareyDN93 ::SchiwietzK93 ::aaai 
::speak ::Controlled ::916 ::Han ::Counting ::Haifeng 
::Ma ::dood ::Yifeng ::WiwatwattanaJ08 ::22851126abs ::Cormode 
::Schubert ::Multidimensional ::ViEWNet ::Behr ::403 ::Mehta 
::312 ::Ikeda ::Prototype ::1042 ::Whang ::Todd 
::Rasin ::Swaroop ::Palios ::JohnsonMSS08 ::Du ::Approximation 
::HasanM94 ::4497546 ::Dynamic ::Fabio ::Indrakshi ::Xinqiang 
::Chawathe ::Hallett ::Bertram ::Yanjiang ::Lomet93 ::Perego 
::Shoshani ::MohanN91 ::MaH01 ::977 ::4497415 ::914858 
::Vaupel ::AilamakiGM06 ::1059 ::RDBMSs ::Sarbanes ::Ohler 
::P259 ::Available ::Jiang ::706 ::Manjhi ::129 
::Simoudis98 ::Optimal ::425 ::Chatziantoniou ::Feng ::Shedding 
